laptop brand,Operating system,HDC,Processor_Family,Screen_Size,Memory_Size,price,Description,URL
Apple,macos,512, intel 8th generation core i5,15.6,4,10640.49,"Apple Macbook Pro MVVL2 Laptop - Intel Core i7, 16 Inch, 512 GB, 16 GB RAM, AMD Radeon Pro 5300M 4GB, Touch Bar and Touch ID, Middle East Version - Silver",https://saudi.souq.com/sa-en/apple-macbook-pro-mvvl2-laptop-intel-core-i7-16-inch-512-gb-16-gb-ram-amd-radeon-pro-5300m-4gb-touch-bar-and-touch-id-middle-east-version-silver-107426863/i/
HP,dos,1, intel 8th generation core i3,15.6,4,1418.98,"HP 15-da1051nx Laptop, 15.6 HD, Intel core i3-8145U, dual core,  4GB RAM, 1TB HDD, Intel UHD Graphics, DVD-RW, DOS, Black",https://saudi.souq.com/sa-en/hp-15-da1051nx-laptop-15-6-hd-intel-core-i3-8145u-dual-core-4gb-ram-1tb-hdd-intel-uhd-graphics-dvd-rw-dos-black-106899996/i/
Dell,windows,500, amd a9 series,15.6,4,1449.0,"Dell Laptop AMD Windows 10 APU , A9, 500 GB, 4 GB RAM, 15 Inch Screen, Windows - Black",https://saudi.souq.com/sa-en/dell-laptop-amd-windows-10-apu-a9-500-gb-4-gb-ram-15-inch-screen-windows-black-68147525/i/
HP,windows,500, intel celeron,15.6,4,1249.0,"HP 14 14-ck0008nx Laptop - Intel Celeron N4000, 14 Inch Screen, 500 GB, 4 GB RAM ,Windows 10- Grey",https://saudi.souq.com/sa-en/hp-14-14-ck0008nx-laptop-intel-celeron-n4000-14-inch-screen-500-gb-4-gb-ram-windows-10-grey-68472009/i/
Dell,windows,500, intel celeron,15.6,4,948.0,"Dell Laptop Intel Celeron N4000, 500 GB, 4 GB RAM, 15 Inch, Black",https://saudi.souq.com/sa-en/dell-laptop-intel-celeron-n4000-500-gb-4-gb-ram-15-inch-black-68147526/i/
HP,dos,1, intel 8th generation core i5,15.6,4,2220.49,"HP 15-da1061nx Laptop, 15.6 HD, Intel core i5-8265U, Quad core, 8GB RAM, 1TB HDD, Nvidia GeForce MX130 4GB Graphics, DVD-RW, DOS, Gray",https://saudi.souq.com/sa-en/hp-15-da1061nx-laptop-15-6-hd-intel-core-i5-8265u-quad-core-8gb-ram-1tb-hdd-nvidia-geforce-mx130-4gb-graphics-dvd-rw-dos-gray-106900078/i/
HP,dos,1, intel 8th generation core i5,15.6,4,1810.0,"HP 15 15-da1028nx Laptop - Intel Core i5, 15.6 Inch Screen, 1TB , 4GB RAM DOS - Grey",https://saudi.souq.com/sa-en/hp-15-15-da1028nx-laptop-intel-core-i5-15-6-inch-screen-1tb-4gb-ram-dos-grey-67521109/i/
Apple,macintosh,256, intel 8th generation core i5,15.6,4,5795.99,"Apple Macbook Air MREF2 Laptop - 13 Inch, Intel Core i5 Dual-Core, 8 GB RAM, 256GB - Gold",https://saudi.souq.com/sa-en/apple-macbook-air-mref2-laptop-13-inch-intel-core-i5-dual-core-8-gb-ram-256gb-gold-107426695/i/
Apple,macos,1, intel9th generation core i9,15.6,4,12463.99,"Apple Macbook Pro MVVM2 Laptop - Intel Core i9,  16 Inch, 1TB, 16 GB RAM, AMD Radeon Pro 5500M 4GB, Touch Bar and Touch ID - Silver",https://saudi.souq.com/sa-en/apple-macbook-pro-mvvm2-laptop-intel-core-i9-16-inch-1tb-16-gb-ram-amd-radeon-pro-5500m-4gb-touch-bar-and-touch-id-silver-107426894/i/
Apple,macos,128, intel 8th generation core i5,15.6,4,3999.0,"Apple Macbook Air MVFM2 Laptop - 13 Inch, Intel Core i5, 8 GB RAM, 128 GB - Gold",https://saudi.souq.com/sa-en/apple-macbook-air-mvfm2-laptop-13-inch-intel-core-i5-8-gb-ram-128-gb-gold-107426755/i/
Apple,macos,512, intel 9th generation core i7,15.6,4,10199.0,"Apple Macbook Pro MVVJ2 Laptop - Intel Core i7, 16 Inch, 512 GB, 16 GB RAM, AMD Radeon Pro 5300M 4 GB - Space Gray",https://saudi.souq.com/sa-en/apple-macbook-pro-mvvj2-laptop-intel-core-i7-16-inch-512-gb-16-gb-ram-amd-radeon-pro-5300m-4-gb-space-gray-107426840/i/
MSI,windows,500, intel 9th generation core i7,15.6,4,4805.99,"MSI GF63 Thin 9SC Gaming Laptop - Intel Core i7 - 9th Generation, 15.6 Inch, 512GB SSD, 16 GB DDR4 RAM, Nvidia Ge-Force GTX 1650 MAX Q GDDR5 4GB, Single backlight keyboard, Windows 10, Black",https://saudi.souq.com/sa-en/msi-gf63-thin-9sc-gaming-laptop-intel-core-i7-9th-generation-15-6-inch-512gb-ssd-16-gb-ddr4-ram-nvidia-ge-force-gtx-1650-max-q-gddr5-4gb-single-backlight-keyboard-windows-10-black-103435806/i/
HP,dos,1, intel 8th generation core i5,15.6,4,1725.0,"HP 15 15-da1027nx Laptop - Intel Core i5, 15.6 Inch Screen, 1TB , 4GB RAM - Black",https://saudi.souq.com/sa-en/hp-15-15-da1027nx-laptop-intel-core-i5-15-6-inch-screen-1tb-4gb-ram-black-67521110/i/
Asus,windows,1, intel core i7,15.6,4,2699.0,"Asus X509FB-EJ051T Laptop - Intel Core i7, 15.6 Inch FHD, 1TB HDD, 8 GB RAM, Intel HD Graphics 2 GB, Windows - Slate Grey",https://saudi.souq.com/sa-en/asus-x509fb-ej051t-laptop-intel-core-i7-15-6-inch-fhd-1tb-hdd-8-gb-ram-intel-hd-graphics-2-gb-windows-slate-grey-102031641/i/
Asus,windows,64, intel celeron,15.6,4,899.0,"Asus E203MA-FD017TS Laptop - Intel Celeron N4000, 11.6 Inch HD, 64 GB, 4 GB RAM, Integrated Intel UHD Graphics, Windows - Grey + Free Microsoft office 365 for 1 year",https://saudi.souq.com/sa-en/asus-e203ma-fd017ts-laptop-intel-celeron-n4000-11-6-inch-hd-64-gb-4-gb-ram-integrated-intel-uhd-graphics-windows-grey-+-free-microsoft-office-365-for-1-year-102031639/i/
Asus,windows,1, intel core i5,15.6,4,2499.0,"Asus X509FB-EJ049T Laptop - Intel Core i5, 15.6 Inch FHD, 1TB HDD, 8 GB RAM, Intel HD Graphics 2 GB, Windows - Transparent Silver",https://saudi.souq.com/sa-en/asus-x509fb-ej049t-laptop-intel-core-i5-15-6-inch-fhd-1tb-hdd-8-gb-ram-intel-hd-graphics-2-gb-windows-transparent-silver-102031657/i/
Acer,windows,128, intel 10th generation core i3,15.6,4,1699.99,"Acer A315-54-37E0 Aspire 3 Laptop - Intel Core i3-10110, 128 SSD, 4 GB RAM, 15.6 Inch FHD LED, Shared - Built in, Windows - Blue",https://saudi.souq.com/sa-en/acer-a315-54-37e0-aspire-3-laptop-intel-core-i3-10110-128-ssd-4-gb-ram-15-6-inch-fhd-led-shared-built-in-windows-blue-102051964/i/
Acer,windows,128, intel 10th generation core i3,15.6,4,1698.99,"Acer A315-54-31H3 Aspire 3 Laptop - Intel Core i3-10110, 128 SSD, 4 GB RAM, 15.6 Inch FHD LED, Shared - Built in, Windows - Black",https://saudi.souq.com/sa-en/acer-a315-54-31h3-aspire-3-laptop-intel-core-i3-10110-128-ssd-4-gb-ram-15-6-inch-fhd-led-shared-built-in-windows-black-102051981/i/
Dell,windows,1, intel 8th generation core i3,15.6,4,2698.99,"Dell Laptop 5482 Intel Core i3 8th Generation  , 1TB , 4GB, 14 Inch screen , Windows- Silver",https://saudi.souq.com/sa-en/dell-laptop-5482-intel-core-i3-8th-generation-1tb-4gb-14-inch-screen-windows-silver-74046902/i/
Asus,windows,1, intel celeron,15.6,4,1149.0,"Asus X543MA-GQ535T Laptop - Intel Celeron N4000, 15.6 Inch HD, 1TB HDD, 4 GB RAM, Integrated Intel UHD Graphics, Windows - Star Grey",https://saudi.souq.com/sa-en/asus-x543ma-gq535t-laptop-intel-celeron-n4000-15-6-inch-hd-1tb-hdd-4-gb-ram-integrated-intel-uhd-graphics-windows-star-grey-102031689/i/
I,windows,32, intel atom,15.6,4,538.99,"I life ZedAir Lite Laptop With 11.6-Inch Display, Atom Processor, 2GB RAM, 32GB, Intel HD Graphics 400 Gold",https://saudi.souq.com/sa-en/i-life-zedair-lite-laptop-with-11-6-inch-display-atom-processor-2gb-ram-32gb-intel-hd-graphics-400-gold-42866996/i/
ASUS,dos,1, intel core i5,15.6,4,1749.0,"ASUS X543UA-GQ2177 Laptop - Intel Core i5, 15.6 Inch Screen, 1TB, 4 GB RAM - Star Grey",https://saudi.souq.com/sa-en/asus-x543ua-gq2177-laptop-intel-core-i5-15-6-inch-screen-1tb-4-gb-ram-star-grey-61788830/i/
Acer,dos,1, intel celeron,15.6,4,899.0,"Acer Laptop 15.6 Inch ,1 TB,4 GB RAM,Intel Celeron,DOS,Black - Acer A315 34-C7KD",https://saudi.souq.com/sa-en/acer-laptop-15-6-inch-1-tb-4-gb-ram-intel-celeron-dos-black-acer-a315-34-c7kd-103063420/i/
Acer,windows,1, intel 9th generation core i9,15.6,4,15550.99,"Acer PH717-71-966R Predator Helios 700 Gaming Laptop - Intel Core i9-9980HK, 1 TB SSD, 32 GB RAM, 17.3 Inch FHD IPS, NVIDIA GeForce RTX 2080 8GB, Windows - Black",https://saudi.souq.com/sa-en/acer-ph717-71-966r-predator-helios-700-gaming-laptop-intel-core-i9-9980hk-1-tb-ssd-32-gb-ram-17-3-inch-fhd-ips-nvidia-geforce-rtx-2080-8gb-windows-black-102051962/i/
Dell,windows,500, celeron dual core (3rd generation),15.6,4,1180.0,"Dell Inspiron 3552 Laptop- Intel Celeron N3060, 15.6 Inch, 500GB, 4GB, Win 10, Ar-En Keyboard, Black",https://saudi.souq.com/sa-en/dell-inspiron-3552-laptop-intel-celeron-n3060-15-6-inch-500gb-4gb-win-10-ar-en-keyboard-black-12014087/i/
Lenovo,dos,500, intel celeron,15.6,4,979.02,"Lenovo Ideapad110-IBR Laptop - Intel Celeron N3060, 15.6 Inch, 4GB, 500GB, DOS,Black",https://saudi.souq.com/sa-en/lenovo-ideapad110-ibr-laptop-intel-celeron-n3060-15-6-inch-4gb-500gb-dos-black-11397372/i/
Dell,ubuntu,1, intel core i5,15.6,4,2151.45,"Dell laptop Inspiron 15-3593 intel 10th Gen core i5-1035G1, 4GB Ram, 1TB HDD, Nvidia MX230 2GB Graphics, 15.6 inch FHD, Ubuntu, Black",https://saudi.souq.com/sa-en/dell-laptop-inspiron-15-3593-intel-10th-gen-core-i5-1035g1-4gb-ram-1tb-hdd-nvidia-mx230-2gb-graphics-15-6-inch-fhd-ubuntu-black-92295247/i/
Acer,windows,1, intel 10th generation core i5,15.6,4,2598.99,"Acer Aspire 3 A315-55G-57M4 - Laptop Intel Core i5-10210, FHD 15.6 Inch, 8GB RAM, 1TB with 128 SSD, Blue , Windows",https://saudi.souq.com/sa-en/acer-aspire-3-a315-55g-57m4-laptop-intel-core-i5-10210-fhd-15-6-inch-8gb-ram-1tb-with-128-ssd-blue-windows-116327555/i/
Asus,windows,64, intel celeron,15.6,4,1199.0,"Asus TP401MA-BZ045TS 2 Laptop 2 In 1 - Intel Celeron Dual Core N4000, 14 Inch FHD, 64 GB, 4 GB RAM, Integrated Intel UHD Graphics 600, Touch Screen with Stylish Pen,  Windows - Light Grey",https://saudi.souq.com/sa-en/asus-tp401ma-bz045ts-2-laptop-2-in-1-intel-celeron-dual-core-n4000-14-inch-fhd-64-gb-4-gb-ram-integrated-intel-uhd-graphics-600-touch-screen-with-stylish-pen-windows-light-grey-102031638/i/
Acer,windows,64, intel,15.6,4,998.99,"Acer Aspire NX.GVZEM.003 Laptop - Intel Celeron N4000, 14 Inch Screen, 64 GB, 4 GB RAM - Black + Microsoft office 365 free",https://saudi.souq.com/sa-en/acer-aspire-nx-gvzem-003-laptop-intel-celeron-n4000-14-inch-screen-64-gb-4-gb-ram-black-+-microsoft-office-365-free-72283183/i/
Apple,macos,512, intel 8th generation core i5,15.6,4,10640.49,"Apple Macbook Pro MVVL2 Laptop - Intel Core i7, 16 Inch, 512 GB, 16 GB RAM, AMD Radeon Pro 5300M 4GB, Touch Bar and Touch ID, Middle East Version - Silver",https://saudi.souq.com/sa-en/apple-macbook-pro-mvvl2-laptop-intel-core-i7-16-inch-512-gb-16-gb-ram-amd-radeon-pro-5300m-4gb-touch-bar-and-touch-id-middle-east-version-silver-107426863/i/
HP,dos,1, intel 8th generation core i3,15.6,4,1418.98,"HP 15-da1051nx Laptop, 15.6 HD, Intel core i3-8145U, dual core,  4GB RAM, 1TB HDD, Intel UHD Graphics, DVD-RW, DOS, Black",https://saudi.souq.com/sa-en/hp-15-da1051nx-laptop-15-6-hd-intel-core-i3-8145u-dual-core-4gb-ram-1tb-hdd-intel-uhd-graphics-dvd-rw-dos-black-106899996/i/
Dell,windows,500, amd a9 series,15.6,4,1449.0,"Dell Laptop AMD Windows 10 APU , A9, 500 GB, 4 GB RAM, 15 Inch Screen, Windows - Black",https://saudi.souq.com/sa-en/dell-laptop-amd-windows-10-apu-a9-500-gb-4-gb-ram-15-inch-screen-windows-black-68147525/i/
HP,windows,500, intel celeron,15.6,4,1249.0,"HP 14 14-ck0008nx Laptop - Intel Celeron N4000, 14 Inch Screen, 500 GB, 4 GB RAM ,Windows 10- Grey",https://saudi.souq.com/sa-en/hp-14-14-ck0008nx-laptop-intel-celeron-n4000-14-inch-screen-500-gb-4-gb-ram-windows-10-grey-68472009/i/
Dell,windows,500, intel celeron,15.6,4,948.0,"Dell Laptop Intel Celeron N4000, 500 GB, 4 GB RAM, 15 Inch, Black",https://saudi.souq.com/sa-en/dell-laptop-intel-celeron-n4000-500-gb-4-gb-ram-15-inch-black-68147526/i/
HP,dos,1, intel 8th generation core i5,15.6,4,2220.49,"HP 15-da1061nx Laptop, 15.6 HD, Intel core i5-8265U, Quad core, 8GB RAM, 1TB HDD, Nvidia GeForce MX130 4GB Graphics, DVD-RW, DOS, Gray",https://saudi.souq.com/sa-en/hp-15-da1061nx-laptop-15-6-hd-intel-core-i5-8265u-quad-core-8gb-ram-1tb-hdd-nvidia-geforce-mx130-4gb-graphics-dvd-rw-dos-gray-106900078/i/
HP,dos,1, intel 8th generation core i5,15.6,4,1810.0,"HP 15 15-da1028nx Laptop - Intel Core i5, 15.6 Inch Screen, 1TB , 4GB RAM DOS - Grey",https://saudi.souq.com/sa-en/hp-15-15-da1028nx-laptop-intel-core-i5-15-6-inch-screen-1tb-4gb-ram-dos-grey-67521109/i/
Apple,macintosh,256, intel 8th generation core i5,15.6,4,5795.99,"Apple Macbook Air MREF2 Laptop - 13 Inch, Intel Core i5 Dual-Core, 8 GB RAM, 256GB - Gold",https://saudi.souq.com/sa-en/apple-macbook-air-mref2-laptop-13-inch-intel-core-i5-dual-core-8-gb-ram-256gb-gold-107426695/i/
Apple,macos,1, intel9th generation core i9,15.6,4,12463.99,"Apple Macbook Pro MVVM2 Laptop - Intel Core i9,  16 Inch, 1TB, 16 GB RAM, AMD Radeon Pro 5500M 4GB, Touch Bar and Touch ID - Silver",https://saudi.souq.com/sa-en/apple-macbook-pro-mvvm2-laptop-intel-core-i9-16-inch-1tb-16-gb-ram-amd-radeon-pro-5500m-4gb-touch-bar-and-touch-id-silver-107426894/i/
Apple,macos,128, intel 8th generation core i5,15.6,4,3999.0,"Apple Macbook Air MVFM2 Laptop - 13 Inch, Intel Core i5, 8 GB RAM, 128 GB - Gold",https://saudi.souq.com/sa-en/apple-macbook-air-mvfm2-laptop-13-inch-intel-core-i5-8-gb-ram-128-gb-gold-107426755/i/
Apple,macos,512, intel 9th generation core i7,15.6,4,10199.0,"Apple Macbook Pro MVVJ2 Laptop - Intel Core i7, 16 Inch, 512 GB, 16 GB RAM, AMD Radeon Pro 5300M 4 GB - Space Gray",https://saudi.souq.com/sa-en/apple-macbook-pro-mvvj2-laptop-intel-core-i7-16-inch-512-gb-16-gb-ram-amd-radeon-pro-5300m-4-gb-space-gray-107426840/i/
MSI,windows,500, intel 9th generation core i7,15.6,4,4805.99,"MSI GF63 Thin 9SC Gaming Laptop - Intel Core i7 - 9th Generation, 15.6 Inch, 512GB SSD, 16 GB DDR4 RAM, Nvidia Ge-Force GTX 1650 MAX Q GDDR5 4GB, Single backlight keyboard, Windows 10, Black",https://saudi.souq.com/sa-en/msi-gf63-thin-9sc-gaming-laptop-intel-core-i7-9th-generation-15-6-inch-512gb-ssd-16-gb-ddr4-ram-nvidia-ge-force-gtx-1650-max-q-gddr5-4gb-single-backlight-keyboard-windows-10-black-103435806/i/
HP,dos,1, intel 8th generation core i5,15.6,4,1725.0,"HP 15 15-da1027nx Laptop - Intel Core i5, 15.6 Inch Screen, 1TB , 4GB RAM - Black",https://saudi.souq.com/sa-en/hp-15-15-da1027nx-laptop-intel-core-i5-15-6-inch-screen-1tb-4gb-ram-black-67521110/i/
Asus,windows,1, intel core i7,15.6,4,2699.0,"Asus X509FB-EJ051T Laptop - Intel Core i7, 15.6 Inch FHD, 1TB HDD, 8 GB RAM, Intel HD Graphics 2 GB, Windows - Slate Grey",https://saudi.souq.com/sa-en/asus-x509fb-ej051t-laptop-intel-core-i7-15-6-inch-fhd-1tb-hdd-8-gb-ram-intel-hd-graphics-2-gb-windows-slate-grey-102031641/i/
Asus,windows,64, intel celeron,15.6,4,899.0,"Asus E203MA-FD017TS Laptop - Intel Celeron N4000, 11.6 Inch HD, 64 GB, 4 GB RAM, Integrated Intel UHD Graphics, Windows - Grey + Free Microsoft office 365 for 1 year",https://saudi.souq.com/sa-en/asus-e203ma-fd017ts-laptop-intel-celeron-n4000-11-6-inch-hd-64-gb-4-gb-ram-integrated-intel-uhd-graphics-windows-grey-+-free-microsoft-office-365-for-1-year-102031639/i/
Asus,windows,1, intel core i5,15.6,4,2499.0,"Asus X509FB-EJ049T Laptop - Intel Core i5, 15.6 Inch FHD, 1TB HDD, 8 GB RAM, Intel HD Graphics 2 GB, Windows - Transparent Silver",https://saudi.souq.com/sa-en/asus-x509fb-ej049t-laptop-intel-core-i5-15-6-inch-fhd-1tb-hdd-8-gb-ram-intel-hd-graphics-2-gb-windows-transparent-silver-102031657/i/
Acer,windows,128, intel 10th generation core i3,15.6,4,1699.99,"Acer A315-54-37E0 Aspire 3 Laptop - Intel Core i3-10110, 128 SSD, 4 GB RAM, 15.6 Inch FHD LED, Shared - Built in, Windows - Blue",https://saudi.souq.com/sa-en/acer-a315-54-37e0-aspire-3-laptop-intel-core-i3-10110-128-ssd-4-gb-ram-15-6-inch-fhd-led-shared-built-in-windows-blue-102051964/i/
Acer,windows,128, intel 10th generation core i3,15.6,4,1698.99,"Acer A315-54-31H3 Aspire 3 Laptop - Intel Core i3-10110, 128 SSD, 4 GB RAM, 15.6 Inch FHD LED, Shared - Built in, Windows - Black",https://saudi.souq.com/sa-en/acer-a315-54-31h3-aspire-3-laptop-intel-core-i3-10110-128-ssd-4-gb-ram-15-6-inch-fhd-led-shared-built-in-windows-black-102051981/i/
Dell,windows,1, intel 8th generation core i3,15.6,4,2698.99,"Dell Laptop 5482 Intel Core i3 8th Generation  , 1TB , 4GB, 14 Inch screen , Windows- Silver",https://saudi.souq.com/sa-en/dell-laptop-5482-intel-core-i3-8th-generation-1tb-4gb-14-inch-screen-windows-silver-74046902/i/
Asus,windows,1, intel celeron,15.6,4,1149.0,"Asus X543MA-GQ535T Laptop - Intel Celeron N4000, 15.6 Inch HD, 1TB HDD, 4 GB RAM, Integrated Intel UHD Graphics, Windows - Star Grey",https://saudi.souq.com/sa-en/asus-x543ma-gq535t-laptop-intel-celeron-n4000-15-6-inch-hd-1tb-hdd-4-gb-ram-integrated-intel-uhd-graphics-windows-star-grey-102031689/i/
I,windows,32, intel atom,15.6,4,538.99,"I life ZedAir Lite Laptop With 11.6-Inch Display, Atom Processor, 2GB RAM, 32GB, Intel HD Graphics 400 Gold",https://saudi.souq.com/sa-en/i-life-zedair-lite-laptop-with-11-6-inch-display-atom-processor-2gb-ram-32gb-intel-hd-graphics-400-gold-42866996/i/
ASUS,dos,1, intel core i5,15.6,4,1749.0,"ASUS X543UA-GQ2177 Laptop - Intel Core i5, 15.6 Inch Screen, 1TB, 4 GB RAM - Star Grey",https://saudi.souq.com/sa-en/asus-x543ua-gq2177-laptop-intel-core-i5-15-6-inch-screen-1tb-4-gb-ram-star-grey-61788830/i/
Acer,dos,1, intel celeron,15.6,4,899.0,"Acer Laptop 15.6 Inch ,1 TB,4 GB RAM,Intel Celeron,DOS,Black - Acer A315 34-C7KD",https://saudi.souq.com/sa-en/acer-laptop-15-6-inch-1-tb-4-gb-ram-intel-celeron-dos-black-acer-a315-34-c7kd-103063420/i/
Acer,windows,1, intel 9th generation core i9,15.6,4,15550.99,"Acer PH717-71-966R Predator Helios 700 Gaming Laptop - Intel Core i9-9980HK, 1 TB SSD, 32 GB RAM, 17.3 Inch FHD IPS, NVIDIA GeForce RTX 2080 8GB, Windows - Black",https://saudi.souq.com/sa-en/acer-ph717-71-966r-predator-helios-700-gaming-laptop-intel-core-i9-9980hk-1-tb-ssd-32-gb-ram-17-3-inch-fhd-ips-nvidia-geforce-rtx-2080-8gb-windows-black-102051962/i/
Dell,windows,500, celeron dual core (3rd generation),15.6,4,1180.0,"Dell Inspiron 3552 Laptop- Intel Celeron N3060, 15.6 Inch, 500GB, 4GB, Win 10, Ar-En Keyboard, Black",https://saudi.souq.com/sa-en/dell-inspiron-3552-laptop-intel-celeron-n3060-15-6-inch-500gb-4gb-win-10-ar-en-keyboard-black-12014087/i/
Lenovo,dos,500, intel celeron,15.6,4,979.02,"Lenovo Ideapad110-IBR Laptop - Intel Celeron N3060, 15.6 Inch, 4GB, 500GB, DOS,Black",https://saudi.souq.com/sa-en/lenovo-ideapad110-ibr-laptop-intel-celeron-n3060-15-6-inch-4gb-500gb-dos-black-11397372/i/
Dell,ubuntu,1, intel core i5,15.6,4,2151.45,"Dell laptop Inspiron 15-3593 intel 10th Gen core i5-1035G1, 4GB Ram, 1TB HDD, Nvidia MX230 2GB Graphics, 15.6 inch FHD, Ubuntu, Black",https://saudi.souq.com/sa-en/dell-laptop-inspiron-15-3593-intel-10th-gen-core-i5-1035g1-4gb-ram-1tb-hdd-nvidia-mx230-2gb-graphics-15-6-inch-fhd-ubuntu-black-92295247/i/
Acer,windows,1, intel 10th generation core i5,15.6,4,2598.99,"Acer Aspire 3 A315-55G-57M4 - Laptop Intel Core i5-10210, FHD 15.6 Inch, 8GB RAM, 1TB with 128 SSD, Blue , Windows",https://saudi.souq.com/sa-en/acer-aspire-3-a315-55g-57m4-laptop-intel-core-i5-10210-fhd-15-6-inch-8gb-ram-1tb-with-128-ssd-blue-windows-116327555/i/
Asus,windows,64, intel celeron,15.6,4,1199.0,"Asus TP401MA-BZ045TS 2 Laptop 2 In 1 - Intel Celeron Dual Core N4000, 14 Inch FHD, 64 GB, 4 GB RAM, Integrated Intel UHD Graphics 600, Touch Screen with Stylish Pen,  Windows - Light Grey",https://saudi.souq.com/sa-en/asus-tp401ma-bz045ts-2-laptop-2-in-1-intel-celeron-dual-core-n4000-14-inch-fhd-64-gb-4-gb-ram-integrated-intel-uhd-graphics-600-touch-screen-with-stylish-pen-windows-light-grey-102031638/i/
Acer,windows,64, intel,15.6,4,998.99,"Acer Aspire NX.GVZEM.003 Laptop - Intel Celeron N4000, 14 Inch Screen, 64 GB, 4 GB RAM - Black + Microsoft office 365 free",https://saudi.souq.com/sa-en/acer-aspire-nx-gvzem-003-laptop-intel-celeron-n4000-14-inch-screen-64-gb-4-gb-ram-black-+-microsoft-office-365-free-72283183/i/
Apple,macos,512, intel 8th generation core i5,15.6,4,10640.49,"Apple Macbook Pro MVVL2 Laptop - Intel Core i7, 16 Inch, 512 GB, 16 GB RAM, AMD Radeon Pro 5300M 4GB, Touch Bar and Touch ID, Middle East Version - Silver",https://saudi.souq.com/sa-en/apple-macbook-pro-mvvl2-laptop-intel-core-i7-16-inch-512-gb-16-gb-ram-amd-radeon-pro-5300m-4gb-touch-bar-and-touch-id-middle-east-version-silver-107426863/i/
HP,dos,1, intel 8th generation core i3,15.6,4,1418.98,"HP 15-da1051nx Laptop, 15.6 HD, Intel core i3-8145U, dual core,  4GB RAM, 1TB HDD, Intel UHD Graphics, DVD-RW, DOS, Black",https://saudi.souq.com/sa-en/hp-15-da1051nx-laptop-15-6-hd-intel-core-i3-8145u-dual-core-4gb-ram-1tb-hdd-intel-uhd-graphics-dvd-rw-dos-black-106899996/i/
Dell,windows,500, amd a9 series,15.6,4,1449.0,"Dell Laptop AMD Windows 10 APU , A9, 500 GB, 4 GB RAM, 15 Inch Screen, Windows - Black",https://saudi.souq.com/sa-en/dell-laptop-amd-windows-10-apu-a9-500-gb-4-gb-ram-15-inch-screen-windows-black-68147525/i/
HP,windows,500, intel celeron,15.6,4,1249.0,"HP 14 14-ck0008nx Laptop - Intel Celeron N4000, 14 Inch Screen, 500 GB, 4 GB RAM ,Windows 10- Grey",https://saudi.souq.com/sa-en/hp-14-14-ck0008nx-laptop-intel-celeron-n4000-14-inch-screen-500-gb-4-gb-ram-windows-10-grey-68472009/i/
Dell,windows,500, intel celeron,15.6,4,948.0,"Dell Laptop Intel Celeron N4000, 500 GB, 4 GB RAM, 15 Inch, Black",https://saudi.souq.com/sa-en/dell-laptop-intel-celeron-n4000-500-gb-4-gb-ram-15-inch-black-68147526/i/
HP,dos,1, intel 8th generation core i5,15.6,4,2220.49,"HP 15-da1061nx Laptop, 15.6 HD, Intel core i5-8265U, Quad core, 8GB RAM, 1TB HDD, Nvidia GeForce MX130 4GB Graphics, DVD-RW, DOS, Gray",https://saudi.souq.com/sa-en/hp-15-da1061nx-laptop-15-6-hd-intel-core-i5-8265u-quad-core-8gb-ram-1tb-hdd-nvidia-geforce-mx130-4gb-graphics-dvd-rw-dos-gray-106900078/i/
HP,dos,1, intel 8th generation core i5,15.6,4,1810.0,"HP 15 15-da1028nx Laptop - Intel Core i5, 15.6 Inch Screen, 1TB , 4GB RAM DOS - Grey",https://saudi.souq.com/sa-en/hp-15-15-da1028nx-laptop-intel-core-i5-15-6-inch-screen-1tb-4gb-ram-dos-grey-67521109/i/
Apple,macintosh,256, intel 8th generation core i5,15.6,4,5795.99,"Apple Macbook Air MREF2 Laptop - 13 Inch, Intel Core i5 Dual-Core, 8 GB RAM, 256GB - Gold",https://saudi.souq.com/sa-en/apple-macbook-air-mref2-laptop-13-inch-intel-core-i5-dual-core-8-gb-ram-256gb-gold-107426695/i/
Apple,macos,1, intel9th generation core i9,15.6,4,12463.99,"Apple Macbook Pro MVVM2 Laptop - Intel Core i9,  16 Inch, 1TB, 16 GB RAM, AMD Radeon Pro 5500M 4GB, Touch Bar and Touch ID - Silver",https://saudi.souq.com/sa-en/apple-macbook-pro-mvvm2-laptop-intel-core-i9-16-inch-1tb-16-gb-ram-amd-radeon-pro-5500m-4gb-touch-bar-and-touch-id-silver-107426894/i/
Apple,macos,128, intel 8th generation core i5,15.6,4,3999.0,"Apple Macbook Air MVFM2 Laptop - 13 Inch, Intel Core i5, 8 GB RAM, 128 GB - Gold",https://saudi.souq.com/sa-en/apple-macbook-air-mvfm2-laptop-13-inch-intel-core-i5-8-gb-ram-128-gb-gold-107426755/i/
Apple,macos,512, intel 9th generation core i7,15.6,4,10199.0,"Apple Macbook Pro MVVJ2 Laptop - Intel Core i7, 16 Inch, 512 GB, 16 GB RAM, AMD Radeon Pro 5300M 4 GB - Space Gray",https://saudi.souq.com/sa-en/apple-macbook-pro-mvvj2-laptop-intel-core-i7-16-inch-512-gb-16-gb-ram-amd-radeon-pro-5300m-4-gb-space-gray-107426840/i/
